USING POWERPC
WORLD_SIZE=2
GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=0 GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=1 GPUS_PER_NODE=2
my WORLD SIZE:  2
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  2
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  4
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Training: 594it [00:00, ?it/s]
Training:   0%|          | 0/1020 [00:00<00:00, -16283768.47it/s]
Epoch 6:   0%|          | 0/1020 [00:00<00:00, -3079624.94it/s]  my WORLD SIZE:  4
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.74it/s] 
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.72it/s]
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.70it/s, loss=6.9, v_num=1989097]
Epoch 8:  39%|███▉      | 400/1020 [03:33<-1:48:39, -0.91it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 400/1020 [03:33<-1:48:39, -0.91it/s, loss=6.88, v_num=1989097]
Epoch 8:  39%|███▉      | 401/1020 [03:33<-1:48:34, -0.90it/s, loss=6.88, v_num=1989097]
Epoch 8:  39%|███▉      | 401/1020 [03:33<-1:48:34, -0.90it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 402/1020 [03:34<-1:48:30, -0.90it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 402/1020 [03:34<-1:48:30, -0.90it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 402/1020 [03:34<-1:48:30, -0.90it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|███▉      | 403/1020 [03:34<-1:48:26, -0.89it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|███▉      | 403/1020 [03:34<-1:48:26, -0.89it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|███▉      | 404/1020 [03:35<-1:48:22, -0.88it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|███▉      | 404/1020 [03:35<-1:48:22, -0.88it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|███▉      | 405/1020 [03:36<-1:48:18, -0.87it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|███▉      | 405/1020 [03:36<-1:48:18, -0.87it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|███▉      | 405/1020 [03:36<-1:48:18, -0.87it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|███▉      | 406/1020 [03:36<-1:48:13, -0.87it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|███▉      | 406/1020 [03:36<-1:48:13, -0.87it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|███▉      | 407/1020 [03:37<-1:48:09, -0.86it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|███▉      | 407/1020 [03:37<-1:48:09, -0.86it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 408/1020 [03:37<-1:48:04, -0.85it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 408/1020 [03:37<-1:48:04, -0.85it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 408/1020 [03:37<-1:48:04, -0.85it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 409/1020 [03:38<-1:48:00, -0.85it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 409/1020 [03:38<-1:48:00, -0.85it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 410/1020 [03:38<-1:47:56, -0.84it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 410/1020 [03:38<-1:47:56, -0.84it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 411/1020 [03:39<-1:47:51, -0.83it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 411/1020 [03:39<-1:47:51, -0.83it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 411/1020 [03:39<-1:47:51, -0.83it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 412/1020 [03:39<-1:47:46, -0.83it/s, loss=6.88, v_num=1989097]
Epoch 8:  40%|████      | 412/1020 [03:39<-1:47:46, -0.83it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|████      | 413/1020 [03:40<-1:47:42, -0.82it/s, loss=6.89, v_num=1989097]
Epoch 8:  40%|████      | 413/1020 [03:40<-1:47:42, -0.82it/s, loss=6.89, v_num=1989097]
Epoch 8:  41%|████      | 414/1020 [03:40<-1:47:37, -0.82it/s, loss=6.89, v_num=1989097]
Epoch 8:  41%|████      | 414/1020 [03:40<-1:47:37, -0.82it/s, loss=6.89, v_num=1989097]
Epoch 8:  41%|████      | 414/1020 [03:40<-1:47:37, -0.82it/s, loss=6.88, v_num=1989097]
Epoch 8:  41%|████      | 415/1020 [03:41<-1:47:32, -0.81it/s, loss=6.88, v_num=1989097]
Epoch 8:  41%|████      | 415/1020 [03:41<-1:47:32, -0.81it/s, loss=6.88, v_num=1989097]
Epoch 8:  41%|████      | 416/1020 [03:41<-1:47:28, -0.80it/s, loss=6.88, v_num=1989097]
Epoch 8:  41%|████      | 416/1020 [03:41<-1:47:28, -0.80it/s, loss=6.88, v_num=1989097]
Epoch 8:  41%|████      | 417/1020 [03:42<-1:47:23, -0.80it/s, loss=6.88, v_num=1989097]
Epoch 8:  41%|████      | 417/1020 [03:42<-1:47:23, -0.80it/s, loss=6.88, v_num=1989097]
Epoch 8:  41%|████      | 417/1020 [03:42<-1:47:23, -0.80it/s, loss=6.87, v_num=1989097]
Epoch 8:  41%|████      | 418/1020 [03:42<-1:47:18, -0.79it/s, loss=6.87, v_num=1989097]
Epoch 8:  41%|████      | 418/1020 [03:42<-1:47:18, -0.79it/s, loss=6.87, v_num=1989097]
Epoch 8:  41%|████      | 419/1020 [03:43<-1:47:13, -0.78it/s, loss=6.87, v_num=1989097]
Epoch 8:  41%|████      | 419/1020 [03:43<-1:47:13, -0.78it/s, loss=6.87, v_num=1989097]
Epoch 8:  41%|████      | 420/1020 [03:44<-1:47:08, -0.78it/s, loss=6.87, v_num=1989097]
Epoch 8:  41%|████      | 420/1020 [03:44<-1:47:08, -0.78it/s, loss=6.87, v_num=1989097]
Epoch 8:  41%|████      | 420/1020 [03:44<-1:47:08, -0.78it/s, loss=6.87, v_num=1989097]
Epoch 8:  41%|████▏     | 421/1020 [03:44<-1:47:03, -0.77it/s, loss=6.87, v_num=1989097]
Epoch 8:  41%|████▏     | 421/1020 [03:44<-1:47:03, -0.77it/s, loss=6.87, v_num=1989097]
Epoch 8:  41%|████▏     | 422/1020 [03:45<-1:46:58, -0.76it/s, loss=6.87, v_num=1989097]
Epoch 8:  41%|████▏     | 422/1020 [03:45<-1:46:58, -0.76it/s, loss=6.88, v_num=1989097]
Epoch 8:  41%|████▏     | 423/1020 [03:45<-1:46:53, -0.76it/s, loss=6.88, v_num=1989097]
Epoch 8:  41%|████▏     | 423/1020 [03:45<-1:46:53, -0.76it/s, loss=6.88, v_num=1989097]
Epoch 8:  41%|████▏     | 423/1020 [03:45<-1:46:53, -0.76it/s, loss=6.87, v_num=1989097]
Epoch 8:  42%|████▏     | 424/1020 [03:46<-1:46:48, -0.75it/s, loss=6.87, v_num=1989097]
Epoch 8:  42%|████▏     | 424/1020 [03:46<-1:46:48, -0.75it/s, loss=6.87, v_num=1989097]
Epoch 8:  42%|████▏     | 425/1020 [03:46<-1:46:42, -0.75it/s, loss=6.87, v_num=1989097]
Epoch 8:  42%|████▏     | 425/1020 [03:46<-1:46:42, -0.75it/s, loss=6.87, v_num=1989097]
Epoch 8:  42%|████▏     | 426/1020 [03:47<-1:46:37, -0.74it/s, loss=6.87, v_num=1989097]
Epoch 8:  42%|████▏     | 426/1020 [03:47<-1:46:37, -0.74it/s, loss=6.87, v_num=1989097]
Epoch 8:  42%|████▏     | 426/1020 [03:47<-1:46:37, -0.74it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 427/1020 [03:47<-1:46:32, -0.73it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 427/1020 [03:47<-1:46:32, -0.73it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 428/1020 [03:48<-1:46:26, -0.73it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 428/1020 [03:48<-1:46:26, -0.73it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 429/1020 [03:48<-1:46:21, -0.72it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 429/1020 [03:48<-1:46:21, -0.72it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 429/1020 [03:48<-1:46:21, -0.72it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 430/1020 [03:49<-1:46:15, -0.72it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 430/1020 [03:49<-1:46:15, -0.72it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 431/1020 [03:49<-1:46:10, -0.71it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 431/1020 [03:49<-1:46:10, -0.71it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 432/1020 [03:50<-1:46:04, -0.70it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 432/1020 [03:50<-1:46:04, -0.70it/s, loss=6.88, v_num=1989097]
Epoch 8:  42%|████▏     | 432/1020 [03:50<-1:46:04, -0.70it/s, loss=6.87, v_num=1989097]
Epoch 8:  42%|████▏     | 433/1020 [03:50<-1:45:59, -0.70it/s, loss=6.87, v_num=1989097]
Epoch 8:  42%|████▏     | 433/1020 [03:50<-1:45:59, -0.70it/s, loss=6.88, v_num=1989097]
Epoch 8:  43%|████▎     | 434/1020 [03:51<-1:45:53, -0.69it/s, loss=6.88, v_num=1989097]
Epoch 8:  43%|████▎     | 434/1020 [03:51<-1:45:53, -0.69it/s, loss=6.88, v_num=1989097]
Epoch 8:  43%|████▎     | 435/1020 [03:51<-1:45:47, -0.69it/s, loss=6.88, v_num=1989097]
Epoch 8:  43%|████▎     | 435/1020 [03:51<-1:45:47, -0.69it/s, loss=6.88, v_num=1989097]
Epoch 8:  43%|████▎     | 435/1020 [03:51<-1:45:47, -0.69it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 436/1020 [03:52<-1:45:41, -0.68it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 436/1020 [03:52<-1:45:41, -0.68it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 437/1020 [03:53<-1:45:35, -0.67it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 437/1020 [03:53<-1:45:35, -0.67it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 438/1020 [03:53<-1:45:29, -0.67it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 438/1020 [03:53<-1:45:29, -0.67it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 438/1020 [03:53<-1:45:29, -0.67it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 439/1020 [03:54<-1:45:23, -0.66it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 439/1020 [03:54<-1:45:23, -0.66it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 440/1020 [03:54<-1:45:17, -0.66it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 440/1020 [03:54<-1:45:17, -0.66it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 441/1020 [03:55<-1:45:11, -0.65it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 441/1020 [03:55<-1:45:11, -0.65it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 441/1020 [03:55<-1:45:11, -0.65it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 442/1020 [03:55<-1:45:04, -0.64it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 442/1020 [03:55<-1:45:04, -0.64it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 443/1020 [03:56<-1:44:58, -0.64it/s, loss=6.89, v_num=1989097]
Epoch 8:  43%|████▎     | 443/1020 [03:56<-1:44:58, -0.64it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▎     | 444/1020 [03:56<-1:44:51, -0.63it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▎     | 444/1020 [03:56<-1:44:51, -0.63it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▎     | 444/1020 [03:56<-1:44:51, -0.63it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▎     | 445/1020 [03:57<-1:44:45, -0.63it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▎     | 445/1020 [03:57<-1:44:45, -0.63it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▎     | 446/1020 [03:57<-1:44:38, -0.62it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▎     | 446/1020 [03:57<-1:44:38, -0.62it/s, loss=6.9, v_num=1989097] 
Epoch 8:  44%|████▍     | 447/1020 [03:58<-1:44:31, -0.62it/s, loss=6.9, v_num=1989097]
Epoch 8:  44%|████▍     | 447/1020 [03:58<-1:44:31, -0.62it/s, loss=6.9, v_num=1989097]
Epoch 8:  44%|████▍     | 447/1020 [03:58<-1:44:31, -0.62it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▍     | 448/1020 [03:58<-1:44:25, -0.61it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▍     | 448/1020 [03:58<-1:44:25, -0.61it/s, loss=6.9, v_num=1989097] 
Epoch 8:  44%|████▍     | 449/1020 [03:59<-1:44:18, -0.61it/s, loss=6.9, v_num=1989097]
Epoch 8:  44%|████▍     | 449/1020 [03:59<-1:44:18, -0.61it/s, loss=6.9, v_num=1989097]
Epoch 8:  44%|████▍     | 450/1020 [03:59<-1:44:11, -0.60it/s, loss=6.9, v_num=1989097]
Epoch 8:  44%|████▍     | 450/1020 [03:59<-1:44:11, -0.60it/s, loss=6.9, v_num=1989097]
Epoch 8:  44%|████▍     | 450/1020 [03:59<-1:44:11, -0.60it/s, loss=6.9, v_num=1989097]
Epoch 8:  44%|████▍     | 451/1020 [04:00<-1:44:04, -0.59it/s, loss=6.9, v_num=1989097]
Epoch 8:  44%|████▍     | 451/1020 [04:00<-1:44:04, -0.59it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▍     | 452/1020 [04:01<-1:43:56, -0.59it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▍     | 452/1020 [04:01<-1:43:56, -0.59it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▍     | 453/1020 [04:01<-1:43:49, -0.58it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▍     | 453/1020 [04:01<-1:43:49, -0.58it/s, loss=6.89, v_num=1989097]
Epoch 8:  44%|████▍     | 453/1020 [04:01<-1:43:49, -0.58it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▍     | 454/1020 [04:02<-1:43:42, -0.58it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▍     | 454/1020 [04:02<-1:43:42, -0.58it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▍     | 455/1020 [04:02<-1:43:34, -0.57it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▍     | 455/1020 [04:02<-1:43:34, -0.57it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▍     | 456/1020 [04:03<-1:43:27, -0.57it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▍     | 456/1020 [04:03<-1:43:27, -0.57it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▍     | 456/1020 [04:03<-1:43:27, -0.57it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▍     | 457/1020 [04:03<-1:43:19, -0.56it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▍     | 457/1020 [04:03<-1:43:19, -0.56it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▍     | 458/1020 [04:04<-1:43:11, -0.56it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▍     | 458/1020 [04:04<-1:43:11, -0.56it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 459/1020 [04:04<-1:43:03, -0.55it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 459/1020 [04:04<-1:43:03, -0.55it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 459/1020 [04:04<-1:43:03, -0.55it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 460/1020 [04:05<-1:42:55, -0.55it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 460/1020 [04:05<-1:42:55, -0.55it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 461/1020 [04:05<-1:42:47, -0.54it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 461/1020 [04:05<-1:42:47, -0.54it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 462/1020 [04:06<-1:42:39, -0.54it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 462/1020 [04:06<-1:42:39, -0.54it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 462/1020 [04:06<-1:42:39, -0.54it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 463/1020 [04:06<-1:42:31, -0.53it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 463/1020 [04:06<-1:42:31, -0.53it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 464/1020 [04:07<-1:42:22, -0.53it/s, loss=6.89, v_num=1989097]
Epoch 8:  45%|████▌     | 464/1020 [04:07<-1:42:22, -0.53it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▌     | 465/1020 [04:07<-1:42:14, -0.52it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▌     | 465/1020 [04:07<-1:42:14, -0.52it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▌     | 465/1020 [04:07<-1:42:14, -0.52it/s, loss=6.88, v_num=1989097]
Epoch 8:  46%|████▌     | 466/1020 [04:08<-1:42:05, -0.52it/s, loss=6.88, v_num=1989097]
Epoch 8:  46%|████▌     | 466/1020 [04:08<-1:42:05, -0.52it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▌     | 467/1020 [04:08<-1:41:56, -0.51it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▌     | 467/1020 [04:08<-1:41:56, -0.51it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▌     | 468/1020 [04:09<-1:41:47, -0.50it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▌     | 468/1020 [04:09<-1:41:47, -0.50it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▌     | 468/1020 [04:09<-1:41:47, -0.50it/s, loss=6.88, v_num=1989097]
Epoch 8:  46%|████▌     | 469/1020 [04:10<-1:41:38, -0.50it/s, loss=6.88, v_num=1989097]
Epoch 8:  46%|████▌     | 469/1020 [04:10<-1:41:38, -0.50it/s, loss=6.88, v_num=1989097]
Epoch 8:  46%|████▌     | 470/1020 [04:10<-1:41:29, -0.49it/s, loss=6.88, v_num=1989097]
Epoch 8:  46%|████▌     | 470/1020 [04:10<-1:41:29, -0.49it/s, loss=6.88, v_num=1989097]
Epoch 8:  46%|████▌     | 471/1020 [04:11<-1:41:20, -0.49it/s, loss=6.88, v_num=1989097]
Epoch 8:  46%|████▌     | 471/1020 [04:11<-1:41:20, -0.49it/s, loss=6.88, v_num=1989097]
Epoch 8:  46%|████▌     | 471/1020 [04:11<-1:41:20, -0.49it/s, loss=6.88, v_num=1989097]
Epoch 8:  46%|████▋     | 472/1020 [04:11<-1:41:10, -0.48it/s, loss=6.88, v_num=1989097]
Epoch 8:  46%|████▋     | 472/1020 [04:11<-1:41:10, -0.48it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▋     | 473/1020 [04:12<-1:41:00, -0.48it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▋     | 473/1020 [04:12<-1:41:00, -0.48it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▋     | 474/1020 [04:12<-1:40:51, -0.47it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▋     | 474/1020 [04:12<-1:40:51, -0.47it/s, loss=6.89, v_num=1989097]
Epoch 8:  46%|████▋     | 474/1020 [04:12<-1:40:51, -0.47it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 475/1020 [04:13<-1:40:41, -0.47it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 475/1020 [04:13<-1:40:41, -0.47it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 476/1020 [04:13<-1:40:31, -0.46it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 476/1020 [04:13<-1:40:31, -0.46it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 477/1020 [04:14<-1:40:20, -0.46it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 477/1020 [04:14<-1:40:20, -0.46it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 477/1020 [04:14<-1:40:20, -0.46it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 478/1020 [04:14<-1:40:10, -0.46it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 478/1020 [04:14<-1:40:10, -0.46it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 479/1020 [04:15<-1:39:59, -0.45it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 479/1020 [04:15<-1:39:59, -0.45it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 480/1020 [04:15<-1:39:48, -0.45it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 480/1020 [04:15<-1:39:48, -0.45it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 480/1020 [04:15<-1:39:48, -0.45it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 481/1020 [04:16<-1:39:37, -0.44it/s, loss=6.89, v_num=1989097]
Epoch 8:  47%|████▋     | 481/1020 [04:16<-1:39:37, -0.44it/s, loss=6.88, v_num=1989097]
Epoch 8:  47%|████▋     | 482/1020 [04:16<-1:39:26, -0.44it/s, loss=6.88, v_num=1989097]
Epoch 8:  47%|████▋     | 482/1020 [04:16<-1:39:26, -0.44it/s, loss=6.88, v_num=1989097]
Epoch 8:  47%|████▋     | 483/1020 [04:17<-1:39:15, -0.43it/s, loss=6.88, v_num=1989097]
Epoch 8:  47%|████▋     | 483/1020 [04:17<-1:39:15, -0.43it/s, loss=6.88, v_num=1989097]
Epoch 8:  47%|████▋     | 483/1020 [04:17<-1:39:15, -0.43it/s, loss=6.88, v_num=1989097]
Epoch 8:  47%|████▋     | 484/1020 [04:18<-1:39:03, -0.43it/s, loss=6.88, v_num=1989097]
Epoch 8:  47%|████▋     | 484/1020 [04:18<-1:39:03, -0.43it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 485/1020 [04:18<-1:38:51, -0.42it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 485/1020 [04:18<-1:38:51, -0.42it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 486/1020 [04:19<-1:38:39, -0.42it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 486/1020 [04:19<-1:38:39, -0.42it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 486/1020 [04:19<-1:38:39, -0.42it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 487/1020 [04:19<-1:38:27, -0.41it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 487/1020 [04:19<-1:38:27, -0.41it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 488/1020 [04:20<-1:38:15, -0.41it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 488/1020 [04:20<-1:38:15, -0.41it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 489/1020 [04:20<-1:38:02, -0.40it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 489/1020 [04:20<-1:38:02, -0.40it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 489/1020 [04:20<-1:38:02, -0.40it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 490/1020 [04:21<-1:37:49, -0.40it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 490/1020 [04:21<-1:37:49, -0.40it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 491/1020 [04:21<-1:37:36, -0.39it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 491/1020 [04:21<-1:37:36, -0.39it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 492/1020 [04:22<-1:37:23, -0.39it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 492/1020 [04:22<-1:37:23, -0.39it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 492/1020 [04:22<-1:37:23, -0.39it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 493/1020 [04:22<-1:37:09, -0.38it/s, loss=6.88, v_num=1989097]
Epoch 8:  48%|████▊     | 493/1020 [04:22<-1:37:09, -0.38it/s, loss=6.87, v_num=1989097]
Epoch 8:  48%|████▊     | 494/1020 [04:23<-1:36:55, -0.38it/s, loss=6.87, v_num=1989097]
Epoch 8:  48%|████▊     | 494/1020 [04:23<-1:36:55, -0.38it/s, loss=6.87, v_num=1989097]
Epoch 8:  49%|████▊     | 495/1020 [04:23<-1:36:41, -0.38it/s, loss=6.87, v_num=1989097]
Epoch 8:  49%|████▊     | 495/1020 [04:23<-1:36:41, -0.38it/s, loss=6.87, v_num=1989097]
Epoch 8:  49%|████▊     | 495/1020 [04:23<-1:36:41, -0.38it/s, loss=6.87, v_num=1989097]
Epoch 8:  49%|████▊     | 496/1020 [04:24<-1:36:27, -0.37it/s, loss=6.87, v_num=1989097]
Epoch 8:  49%|████▊     | 496/1020 [04:24<-1:36:27, -0.37it/s, loss=6.87, v_num=1989097]
Epoch 8:  49%|████▊     | 497/1020 [04:24<-1:36:12, -0.37it/s, loss=6.87, v_num=1989097]
Epoch 8:  49%|████▊     | 497/1020 [04:24<-1:36:12, -0.37it/s, loss=6.87, v_num=1989097]
Epoch 8:  49%|████▉     | 498/1020 [04:25<-1:35:57, -0.36it/s, loss=6.87, v_num=1989097]
Epoch 8:  49%|████▉     | 498/1020 [04:25<-1:35:57, -0.36it/s, loss=6.87, v_num=1989097]
